0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 slicing.py:1431(_gather_dtype_rule)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1213(MemRefSqueezeOp)
       10    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        3    0.000    0.000    0.000    0.000 __init__.py:51(_parse_version)
        2    0.000    0.000    0.000    0.000 lax.py:4787(_sort_abstract_eval)
        1    0.000    0.000    0.000    0.000 _func_ops_gen.py:130(FuncOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4383(ReduceWindowOp)
       19    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        1    0.000    0.000    0.002    0.002 array_methods.py:1102(register_jax_array_methods)
       43    0.000    0.000    0.000    0.000 lax.py:1914(<lambda>)
       12    0.000    0.000    0.000    0.000 glob.py:233(has_magic)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gpu_triton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:925(uname_result)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:110(AllGatherOp)
        1    0.000    0.000    0.004    0.004 xla_bridge.py:914(_suggest_missing_backends)
       11    0.000    0.000    0.001    0.000 lax.py:479(shift_right_logical)
        5    0.000    0.000    0.000    0.000 dataclasses.py:1326(_is_dataclass_instance)
       19    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
        7    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 sharding_impls.py:784(GSPMDSharding)
        4    0.000    0.000    0.000    0.000 version.py:138(_version_as_tuple)
        1    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
      2/0    0.000    0.000    0.000          lax.py:2731(_compare_lower_hlo)
        1    0.000    0.000    0.000    0.000 sharding.py:113(Sharding)
       63    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 xla_metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basearray.py:32(Array)
        1    0.000    0.000    0.000    0.000 k8s_cluster.py:26(K8sCluster)
        1    0.000    0.000    0.000    0.000 core.py:1827(ConcreteArray)
        1    0.000    0.000    0.000    0.000 partial_eval.py:144(JaxprTrace)
       25    0.000    0.000    0.000    0.000 __init__.py:819(__init__)
        1    0.000    0.000    0.000    0.000 win32.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:133(NDIndexer)
        1    0.000    0.000    0.000    0.000 glob.py:527(_StringGlobber)
       31    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 _iinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        2    0.000    0.000    0.000    0.000 cloud_tpu_init.py:23(maybe_import_libtpu)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3923(ReduceWindowOp)
        1    0.000    0.000    0.013    0.013 environment_info.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.003    0.003 scimath.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
       22    0.000    0.000    0.000    0.000 util.py:292(cache)
        1    0.000    0.000    0.002    0.002 initialise.py:1(<module>)
       44    0.000    0.000    0.000    0.000 array_methods.py:1039(_forward_method_to_aval)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basearray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        2    0.000    0.000    0.004    0.002 std.py:760(get_lock)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        2    0.000    0.000    0.000    0.000 api.py:119(_update_debug_special_global)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.001    0.001 gpu_linalg.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 lax.py:4070(<genexpr>)
       14    0.000    0.000    0.000    0.000 lax.py:1883(<lambda>)
        4    0.000    0.000    0.000    0.000 core.py:2251(dimension_as_value)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4927(SelectAndScatterOp)
        3    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Path)
        1    0.000    0.000    0.000    0.000 dispatch.py:332(CopySemantics)
        1    0.000    0.000    0.000    0.000 __init__.py:89(__init__)
        2    0.000    0.000    0.000    0.000 custom_derivatives.py:196(defjvps)
        2    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3040(iota)
        7    0.000    0.000    0.000    0.000 _ufunc_config.py:457(__exit__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        2    0.000    0.000    0.001    0.000 glob.py:108(_glob1)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        6    0.000    0.000    0.001    0.000 lax.py:5622(_isnan)
        1    0.000    0.000    0.000    0.000 core.py:86(Jaxpr)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        6    0.000    0.000    0.000    0.000 core.py:1180(__init__)
        2    0.000    0.000    0.000    0.000 monitoring.py:1(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:1722(_simple_enum)
       10    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        3    0.000    0.000    0.001    0.000 ufuncs.py:1203(_bitwise_xor)
       53    0.000    0.000    0.000    0.000 pxla.py:2110(<genexpr>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        8    0.000    0.000    0.000    0.000 sharding_impls.py:841(num_devices)
        1    0.000    0.000    0.000    0.000 xla_bridge.py:426(make_gpu_client)
       10    0.000    0.000    0.000    0.000 slicing.py:1438(_is_sorted)
        4    0.000    0.000    0.000    0.000 core.py:732(__iter__)
       10    0.000    0.000    0.000    0.000 op_shardings.py:27(get_num_ways_dim_sharded)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:72(AnsiToWin32)
        9    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
       54    0.000    0.000    0.000    0.000 ir.py:12(register_attribute_builder)
       10    0.000    0.000    0.001    0.000 extras.py:251(__init__)
       34    0.000    0.000    0.000    0.000 api_util.py:139(__init__)
        2    0.000    0.000    0.022    0.011 loops.py:1945(scanned_fun)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 sharding_impls.py:755(DeviceIdSet)
       13    0.000    0.000    0.000    0.000 util.py:642(decorator)
       46    0.000    0.000    0.000    0.000 prng.py:293(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(CompleteDirs)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
        1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:120(update)
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
       27    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:41(BagObj)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1894(DynamicJaxprTrace)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        5    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        1    0.000    0.000    0.001    0.001 ad.py:550(bilinear_transpose)
       15    0.000    0.000    0.000    0.000 lax.py:4584(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1260(CompareOp)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1303(__init__)
       12    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4471(SelectAndScatterOp)
        1    0.000    0.000    0.001    0.001 winterm.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        6    0.000    0.000    0.000    0.000 sharding_impls.py:1548(physical_sharding)
        1    0.000    0.000    0.000    0.000 client.py:252(HTTPResponse)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        4    0.000    0.000    0.000    0.000 config.py:58(int_env)
       51    0.000    0.000    0.000    0.000 lax.py:3917(<genexpr>)
        2    0.000    0.000    0.000    0.000 lax.py:5388(_iota_staging_rule)
        2    0.000    0.000    0.000    0.000 prng.py:640(random_bits_abstract_eval)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       12    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 k8s_cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lax.py:791(Preset)
        1    0.000    0.000    0.000    0.000 __init__.py:1297(ZipFile)
        7    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:447(BatchNormGradOp)
       12    0.000    0.000    0.000    0.000 deprecations.py:91(register)
        1    0.000    0.000    0.000    0.000 core.py:2868(__new__)
       29    0.000    0.000    0.000    0.000 util.py:366(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1005(__init__)
        1    0.000    0.000    0.000    0.000 slurm_cluster.py:27(SlurmCluster)
        2    0.000    0.000    0.002    0.001 loops.py:436(body_fun)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:157(ConstantOp)
       10    0.000    0.000    0.000    0.000 enum.py:1434(_iter_member_by_def_)
       32    0.000    0.000    0.000    0.000 util.py:354(__init__)
        2    0.000    0.000    0.001    0.000 loops.py:1212(scan_bind)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 compute_on.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:95(copy)
       45    0.000    0.000    0.000    0.000 enum.py:788(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        2    0.000    0.000    0.000    0.000 partial_eval.py:1485(has_effects)
        8    0.000    0.000    0.000    0.000 __init__.py:1750(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:567(Atan2Op)
        2    0.000    0.000    0.022    0.011 xla_bridge.py:986(_get_backend_uncached)
        4    0.000    0.000    0.000    0.000 shard_map.py:1113(register_standard_collective)
        4    0.000    0.000    0.000    0.000 xla_bridge.py:205(register_backend_factory)
        7    0.000    0.000    0.000    0.000 core.py:2600(_arraymethod)
        1    0.000    0.000    0.000    0.000 _builtin_ops_gen.py:23(ModuleOp)
        2    0.000    0.000    0.010    0.005 __init__.py:326(__getattr__)
        5    0.000    0.000    0.001    0.000 lax.py:435(div)
        1    0.000    0.000    0.000    0.000 cluster.py:23(ClusterEnv)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:282(AllToAllOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4374(ScatterOp)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 custom_batching.py:93(ClosedRule)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 contract.py:740(ContractExpression)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:605(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        4    0.000    0.000    0.000    0.000 partial_eval.py:1587(_move_to_front)
       37    0.000    0.000    0.000    0.000 functools.py:1012(__set_name__)
        6    0.000    0.000    0.001    0.000 __init__.py:765(lookup)
        1    0.000    0.000    0.000    0.000 xla_extension.py:1(<module>)
        1    0.000    0.000    0.004    0.004 std.py:116(create_mp_lock)
        6    0.000    0.000    0.000    0.000 typing.py:3114(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 util.py:367(promote_args_inexact)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 message.py:977(MIMEPart)
        4    0.000    0.000    0.001    0.000 reductions.py:192(_cast_to_numeric)
        1    0.000    0.000    0.000    0.000 scale.py:111(ResizeMethod)
        1    0.000    0.000    0.000    0.000 stages.py:415(Compiled)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2326(DynamicBroadcastInDimOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1021(MatmulOp)
        1    0.000    0.000    0.000    0.000 api.py:403(value_and_grad)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:23(AllReduceOp)
       40    0.000    0.000    0.000    0.000 slicing.py:1094(<genexpr>)
        1    0.000    0.000    0.000    0.000 stack.py:29(Stack)
        8    0.000    0.000    0.000    0.000 source_info_util.py:62(<genexpr>)
       12    0.000    0.000    0.000    0.000 util.py:342(<genexpr>)
        2    0.000    0.000    0.000    0.000 glob.py:34(iglob)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       10    0.000    0.000    0.000    0.000 deprecations.py:47(deprecation_getattr)
        1    0.000    0.000    0.000    0.000 mpi4py_cluster.py:23(Mpi4pyCluster)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        8    0.000    0.000    0.001    0.000 lax.py:471(shift_left)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3829(ReduceScatterOp)
        2    0.000    0.000    0.000    0.000 lax.py:3004(_bitcast_convert_type_dtype_rule)
        1    0.000    0.000    0.008    0.008 debug.py:1(<module>)
